siteid,station name,station contry,total samples,imbalance degree,weight factor,f1,recall,precision,f2,roc_auc,accuracy,log_loss
415421,Östad,Sweden,874,20.85,20.85,0.2222,0.2,0.25,0.2083,0.9474,0.9361,0.1174
415425,Raisting,Germany,1066,3.2984,3.2984,0.7438,0.7258,0.7627,0.7329,0.9292,0.8839,0.3738
415426,Falkenberg,Germany,1636,3.661,3.661,0.8182,0.8182,0.8182,0.8182,0.9621,0.9218,0.2122
415428,Chaumont,Switzerland,7153,1.9412,1.9412,0.8526,0.8799,0.8269,0.8688,0.9593,0.8966,0.2601
415430,NOIA,Spain,3865,3.7657,3.7657,0.6787,0.6502,0.7097,0.6613,0.9141,0.8707,0.3827
415435,Payerne,Switzerland,8309,3.0159,3.0159,0.8126,0.8243,0.8011,0.8196,0.9651,0.9052,0.3266
415436,Vorhegg,Austria,6162,2.2552,2.2552,0.7944,0.8312,0.7606,0.8161,0.9376,0.8676,0.3213
415440,Birkenes,Norway,7031,12.3163,4,0.5616,0.6212,0.5125,0.5959,0.9368,0.9272,0.1656
415441,La Tardière,France,4234,6.2624,2,0.7733,0.7945,0.7532,0.7859,0.9721,0.9358,0.1532
415442,"""Risoe""",Denmark,1790,8.5722,3,0.5455,0.5106,0.5854,0.524,0.9444,0.9107,0.1833
415443,Jungfraujoch,Switzerland,7196,0.4261,0.4261,0.8936,0.8883,0.899,0.8904,0.9175,0.8516,0.4091
415446,"""Topolniky - Aszod/EMEP""",Slovakia,5346,2.7728,2.7728,0.7812,0.7944,0.7684,0.789,0.9477,0.8818,0.3113
415447,Ähtäri II,Finland,5586,13.7778,4,0.6122,0.6383,0.5882,0.6276,0.9603,0.9456,0.1257
415448,AT0PIL1,Austria,7064,2.5214,2.5214,0.8443,0.8586,0.8304,0.8528,0.9662,0.91,0.2224
415449,Giordan Lighthouse,Malta,3665,0.8454,0.8454,0.8611,0.8732,0.8493,0.8683,0.9291,0.8473,0.5031
415450,"""Vilsandi""",Estonia,5535,5.451,4,0.6746,0.7944,0.5862,0.7417,0.9302,0.8815,0.2723
415451,Sibton - UKA00012,United Kingdom of Great Britain and Northern Ireland,9252,10.8312,4,0.6528,0.6429,0.6632,0.6468,0.9569,0.9421,0.147
415452,Kårvatn,Norway,7737,12.5499,3,0.6561,0.7203,0.6023,0.6931,0.9695,0.9442,0.1271
415455,Roquetas,Spain,2044,5.0653,4,0.7356,0.7529,0.7191,0.7459,0.9519,0.9102,0.2147
415456,Utö,Finland,8261,8.4519,4,0.5746,0.7032,0.4858,0.6454,0.9252,0.8896,0.2288
415458,Auchencorth Moss - UKA00451,United Kingdom of Great Britain and Northern Ireland,3127,50.2623,2,0.32,0.2667,0.4,0.2857,0.7352,0.9783,0.2409
415459,Hohenwestedt,Germany,2984,9.8116,3,0.7286,0.7391,0.7183,0.7349,0.9706,0.9491,0.1239
415461,Hurdal25,Norway,5540,16.205,4,0.6509,0.679,0.625,0.6675,0.9554,0.9574,0.12
415464,AT60156,Austria,7037,1.8501,1.8501,0.8424,0.8493,0.8357,0.8465,0.9582,0.8886,0.2593
415466,VÍZNAR,Spain,5844,1.432,1.432,0.8417,0.8536,0.8301,0.8488,0.945,0.868,0.3403
415467,AMS Rozhen peak,Bulgaria,3797,1.9007,1.9007,0.8151,0.8563,0.7778,0.8393,0.9402,0.8663,0.3061
415468,Bush Estate - UKA00128,United Kingdom of Great Britain and Northern Ireland,8647,42.6717,4,0.433,0.4286,0.4375,0.4303,0.9368,0.9746,0.0791
415469,Kovk,Slovenia,6272,1.9895,1.9895,0.833,0.8282,0.8378,0.8301,0.9549,0.889,0.269
415472,Le Casset,France,4188,1.0509,1.0509,0.8632,0.8708,0.8558,0.8678,0.94,0.8653,0.3136
415474,Krvavec,Slovenia,7197,0.8421,0.8421,0.8999,0.9017,0.8981,0.901,0.9573,0.8911,0.3792
415476,Aukrug,Germany,1817,7.6938,3,0.75,0.75,0.75,0.75,0.9597,0.9429,0.1493
415477,Murnauer Moos,Germany,925,3.0393,3.0393,0.8696,0.8772,0.8621,0.8741,0.9541,0.9353,0.2155
415478,"""Lahemaa""",Estonia,5542,8.2676,2,0.5865,0.5235,0.6667,0.547,0.9531,0.9206,0.2219
415479,Neuglobsow,Germany,7624,5.348,2,0.7669,0.7708,0.7632,0.7692,0.959,0.9261,0.1861
415481,Schauinsland,Germany,9160,1.8421,1.8421,0.8352,0.8176,0.8536,0.8246,0.9582,0.8865,0.2702
415482,Zarodnje,Slovenia,6816,2.1425,2.1425,0.8061,0.8782,0.7449,0.8479,0.9473,0.8657,0.288
415483,Asa,Sweden,811,16.6304,3,0.6667,0.7273,0.6154,0.7018,0.9422,0.9606,0.1039
415486,Puy de Dôme,France,2580,1.8603,1.8603,0.7531,0.8,0.7115,0.7806,0.8904,0.8171,0.4021
415487,Achenkirch,Austria,1149,4.0175,2,0.6667,0.569,0.8049,0.6044,0.9089,0.8854,0.6242
415489,Revin,France,6092,5.6945,2,0.7639,0.7841,0.7448,0.7759,0.9589,0.9278,0.1801
415491,Kamenicki vis,Serbia,696,1.4594,1.4594,0.8481,0.9437,0.7701,0.903,0.9441,0.8629,0.3128
415493,Lille Valby,Denmark,5428,10.4274,4,0.6762,0.7983,0.5864,0.7445,0.9575,0.9329,0.1566
415495,PEÑAUSENDE,Spain,4812,2.2339,2.2339,0.8113,0.8495,0.7764,0.8338,0.9513,0.8779,0.2673
415496,Öhringen,Germany,996,2.4464,2.4464,0.7945,0.8056,0.7838,0.8011,0.9529,0.8795,0.2636
415498,Zugspitze-Schneefernerhaus,Germany,3819,0.7234,0.7234,0.8639,0.8592,0.8686,0.8611,0.9207,0.8429,0.577
415500,Sandve,Norway,5820,14.6032,14.6032,0.6184,0.6882,0.5614,0.6584,0.958,0.9457,0.1339
415502,Wiesenburg,Germany,2342,6.097,2,0.7248,0.6506,0.8182,0.6784,0.9542,0.93,0.2595
415504,Osen,Norway,3911,12.8688,12.8688,0.5616,0.5775,0.5467,0.571,0.9447,0.9346,0.1509
415506,IMGW-Jarczew,Poland,6234,4.5413,3,0.7473,0.7473,0.7473,0.7473,0.9556,0.9089,0.2653
415507,Yarner Wood - UKA00168,United Kingdom of Great Britain and Northern Ireland,7928,11.1038,4,0.6341,0.6341,0.6341,0.6341,0.951,0.9395,0.1506
415510,Kosetice,Czech Republic,5969,2.7588,2.7588,0.8384,0.8363,0.8405,0.8371,0.969,0.9143,0.2601
415511,KMŚ Puszcza Borecka,Poland,6117,4.7653,3,0.7471,0.7358,0.7588,0.7403,0.9487,0.9137,0.2716
415512,Haunsberg,Austria,7719,2.303,2.303,0.8324,0.8459,0.8192,0.8404,0.9637,0.8969,0.3099
415514,Capo Granitola,Italy,497,1.2489,1.2489,0.8547,0.9091,0.8065,0.8865,0.9395,0.864,0.3347
415515,"""Stara Lesna - AU SAV EMEP/O3""",Slovakia,6551,3.141,3.141,0.75,0.803,0.7035,0.7809,0.9444,0.8706,0.267
415518,Pic du Midi,France,2712,0.8939,0.8939,0.8204,0.8296,0.8115,0.8259,0.8827,0.8085,0.4302
415519,Eibergen,Netherlands,3048,9.5467,2,0.7123,0.7222,0.7027,0.7182,0.9737,0.945,0.1832
415523,St. Koloman,Austria,3887,1.8793,1.8793,0.8676,0.8754,0.8601,0.8723,0.9664,0.9074,0.2479
415525,Verneuil,France,871,6.6404,2,0.5667,0.5862,0.5484,0.5782,0.9334,0.8807,0.2251
415526,Kerry Valentia Observatory,Ireland,4417,11.4774,11.4774,0.5714,0.6136,0.5347,0.596,0.9326,0.9267,0.1761
415527,Lerwick - UKA00486,United Kingdom of Great Britain and Northern Ireland,2844,25.8302,4,0.2927,0.2308,0.4,0.2521,0.9121,0.9593,0.1209
415530,Lückendorf,Germany,4112,3.9011,3.9011,0.7722,0.7667,0.7778,0.7689,0.9614,0.9077,0.2224
415531,Logroño,Spain,2167,2.8696,2.8696,0.8389,0.8929,0.7911,0.8705,0.9616,0.9114,0.2286
415534,Vezin,Belgium,6801,7.0868,3,0.7781,0.7429,0.8168,0.7565,0.9757,0.9477,0.1885
415535,Lough Navar - UKA00166,United Kingdom of Great Britain and Northern Ireland,8037,40.8594,2,0.5155,0.5208,0.5102,0.5187,0.9712,0.9766,0.0587
415536,"""Ulborg""",Denmark,7258,8.4876,2,0.6611,0.623,0.7041,0.6377,0.948,0.9328,0.1702
415537,Sonnblick,Austria,5926,0.5619,0.5619,0.885,0.8841,0.886,0.8845,0.9224,0.8529,0.4292
415538,Monte Velho,Portugal,4869,4.7758,4,0.6847,0.7204,0.6524,0.7057,0.936,0.8851,0.2463
415540,Aliartos,Greece,3874,4.3657,4,0.7899,0.8619,0.729,0.8316,0.9633,0.9143,0.2136
415541,Iskrba,Slovenia,4579,1.8637,1.8637,0.8457,0.8975,0.7996,0.876,0.9625,0.8856,0.2531
415545,Deuselbach,Germany,5624,3.7261,3.7261,0.8065,0.8389,0.7764,0.8256,0.969,0.9147,0.2686
415546,Charlton Mackrell - UKA00537,United Kingdom of Great Britain and Northern Ireland,2565,22.5321,4,0.6038,0.5926,0.6154,0.597,0.9279,0.9673,0.1053
415547,Birkenesobservatoriet,Norway,1791,21.9615,3,0.3333,0.25,0.5,0.2778,0.9398,0.9554,0.1142
415549,Offagne,Belgium,6556,5.8721,2,0.7732,0.749,0.7991,0.7585,0.9661,0.936,0.1743
415550,Cabauw Zijdeweg,Netherlands,1106,12.4878,3,0.6667,0.7143,0.625,0.6944,0.968,0.9458,0.1785
415551,Rörvik,Sweden,3908,7.2797,3,0.6818,0.7627,0.6164,0.7282,0.9483,0.9141,0.1938
415552,Zingst,Germany,7436,9.1308,2,0.6667,0.6141,0.729,0.6341,0.9594,0.9392,0.1465
415553,"""K-puszta""",Hungary,6584,1.7664,1.7664,0.8453,0.8723,0.8199,0.8613,0.9569,0.8846,0.5409
415554,Norra Kvill,Sweden,8162,7.1295,3,0.6996,0.6773,0.7234,0.686,0.9618,0.9285,0.1688
415555,Strathvaich - UKA00162,United Kingdom of Great Britain and Northern Ireland,7588,14.4228,3,0.5854,0.4878,0.7317,0.5226,0.9498,0.9552,0.1403
415556,NIEMBRO,Spain,5049,7.968,4,0.6047,0.6454,0.5688,0.6285,0.9176,0.9058,0.2237
415558,Aston Hill - UKA00137,United Kingdom of Great Britain and Northern Ireland,8296,12.9663,3,0.6093,0.6174,0.6013,0.6142,0.9477,0.9431,0.1389
415559,Virolahti II,Finland,7051,9.9149,4,0.6448,0.7329,0.5756,0.6949,0.9533,0.9263,0.1688
415561,Somerton,United Kingdom of Great Britain and Northern Ireland,3350,11.9845,3,0.687,0.6923,0.6818,0.6902,0.954,0.9511,0.1358
415563,Eskdalemuir - UKA00130,United Kingdom of Great Britain and Northern Ireland,8627,26.4745,2,0.5797,0.5128,0.6667,0.5376,0.9653,0.9731,0.0852
415564,Graz Lustbühel,Austria,1130,3.3969,3.3969,0.7669,0.7969,0.7391,0.7846,0.9446,0.8905,0.2667
415565,De Zilk,Netherlands,2439,14.3396,2,0.5758,0.475,0.7308,0.5108,0.9267,0.9541,0.165
415566,Drôme Rurale Sud-SND,France,844,2.5021,2.5021,0.85,0.85,0.85,0.85,0.9596,0.9151,0.2588
415568,Ansbach,Germany,3680,5.548,3,0.7203,0.7943,0.6588,0.7629,0.9564,0.9055,0.2035
415572,Bonnevaux,France,804,3.2316,3.2316,0.75,0.75,0.75,0.75,0.9129,0.8812,0.4105
415574,Montandon,France,5333,7.0316,2,0.7129,0.6807,0.7483,0.6933,0.9453,0.9318,0.1963
415577,Grimsö,Sweden,4308,14.4964,4,0.6131,0.6,0.6269,0.6052,0.9462,0.9508,0.1298
415578,"""Chopok - EMEP/O3""",Slovakia,5073,1.0937,1.0937,0.8645,0.8581,0.871,0.8606,0.9479,0.8716,0.3239
415579,Rigi-Seebodenalp,Switzerland,7132,1.8898,1.8898,0.8337,0.8574,0.8113,0.8478,0.9533,0.8817,0.2774
415580,Bredkälen,Sweden,3598,43.4198,2,0.2105,0.2,0.2222,0.2041,0.8718,0.9667,0.1514
415581,Brotjacklriegel,Germany,5512,2.0656,2.0656,0.7977,0.7817,0.8144,0.7881,0.9491,0.8708,0.6217
415582,Bassum,Germany,4900,7.6268,3,0.7622,0.7676,0.7569,0.7654,0.9691,0.9445,0.1377
415583,Schmücke,Germany,7218,2.9616,2.9616,0.8182,0.8487,0.7898,0.8362,0.9647,0.9047,0.2178
415584,Vindeln,Sweden,8221,20.7487,4,0.5269,0.5213,0.5326,0.5235,0.9443,0.9572,0.1101
415586,Wicken Fen - UKA00362,United Kingdom of Great Britain and Northern Ireland,5043,11.5761,11.5761,0.6638,0.78,0.5778,0.729,0.9641,0.9374,0.1439
415589,Hallahus,Sweden,288,9.2857,3,0.4,0.2857,0.6667,0.3226,0.9209,0.9167,0.1927
415590,Śnieżka,Poland,6137,1.757,1.757,0.7934,0.7756,0.812,0.7826,0.9245,0.8534,0.4137
415591,AT80503,Austria,7720,1.7164,1.7164,0.8599,0.8648,0.8552,0.8628,0.9622,0.8964,0.2598
415592,Eupen,Belgium,7101,6.4905,3,0.7549,0.8059,0.71,0.7847,0.9683,0.9302,0.1655
415593,Ispra,Italy,7012,2.2936,2.2936,0.8459,0.8308,0.8616,0.8368,0.9671,0.9082,0.341
415594,MAHÓN,Spain,1656,2.332,2.332,0.7354,0.856,0.6446,0.8033,0.8853,0.8145,0.4183
415595,Aspvreten,Sweden,7711,7.8632,3,0.6636,0.656,0.6714,0.659,0.9416,0.9248,0.184
415596,Preila,Lithuania,1117,14.7324,3,0.3333,0.2778,0.4167,0.2976,0.8654,0.9286,0.2282
415602,Graz Platte,Austria,5307,1.585,1.585,0.8673,0.8791,0.8558,0.8744,0.97,0.896,0.2163
415603,BARCARROTA,Spain,5034,4.9786,3,0.7317,0.782,0.6875,0.7611,0.9535,0.9039,0.2166
415606,Zoseni,Latvia,2395,8.2829,3,0.6667,0.6875,0.6471,0.679,0.9407,0.9265,0.1825
415607,St. Osyth,United Kingdom of Great Britain and Northern Ireland,4086,15.4096,4,0.5455,0.4839,0.625,0.5068,0.9367,0.9511,0.1295
415609,La Coulonche,France,2556,7.1401,3,0.7044,0.7089,0.7,0.7071,0.9447,0.9264,0.1875
415613,Great Dun Fell - UKA00134,United Kingdom of Great Britain and Northern Ireland,6949,17.5802,2,0.6897,0.6452,0.7407,0.6623,0.97,0.9689,0.1285
415614,Cabauw Wielsekade,Netherlands,1414,15.0682,4,0.6512,0.6364,0.6667,0.6422,0.9191,0.9576,0.1349
415615,Rucava,Latvia,5660,9,9,0.6548,0.6479,0.6619,0.6506,0.9396,0.9314,0.1872
415616,Ähtäri,Finland,2889,11.7269,3,0.6095,0.5614,0.6667,0.5797,0.946,0.9433,0.1527
415617,Lullington Heath - UKA00152,United Kingdom of Great Britain and Northern Ireland,7873,8.5779,3,0.678,0.6829,0.6731,0.6809,0.9498,0.9325,0.1853
415618,Wharley Croft,United Kingdom of Great Britain and Northern Ireland,2560,14.6098,4,0.6988,0.7073,0.6905,0.7039,0.9656,0.961,0.0998
415619,Montelibretti,Italy,5558,1.9738,1.9738,0.8672,0.8951,0.841,0.8837,0.9699,0.9079,0.2174
415621,Montfranc,France,3652,3.8693,3.8693,0.7672,0.7713,0.7632,0.7696,0.9422,0.9036,0.3054
415624,Svratouch,Czech Republic,5594,3.0713,3.0713,0.8196,0.828,0.8114,0.8246,0.9633,0.9107,0.2447
415628,Waldhof,Germany,9009,4.6911,2,0.7664,0.7374,0.7978,0.7487,0.9656,0.921,0.19
415629,Virolahti III,Finland,854,27.4667,2,0.5333,0.5,0.5714,0.5128,0.9782,0.9673,0.0909
415632,Morvan,France,4844,5.1316,3,0.7961,0.8223,0.7714,0.8116,0.9658,0.9315,0.1775
415633,Dunkelsteinerwald,Austria,7587,2.9974,2.9974,0.8247,0.8186,0.8308,0.821,0.9643,0.913,0.2812
415635,Gerlitzen,Austria,7195,0.9326,0.9326,0.8982,0.9141,0.8828,0.9076,0.9612,0.8927,0.4077
415636,IMGW Łeba - Rąbka,Poland,6322,5.776,3,0.6297,0.6824,0.5846,0.6603,0.9285,0.8817,0.242
415637,AT0ZOE2,Austria,3891,2.5829,2.5829,0.7886,0.8192,0.7603,0.8067,0.9498,0.8777,0.2708
415639,ZARRA,Spain,5035,1.3705,1.3705,0.8595,0.8983,0.8238,0.8824,0.9555,0.8761,0.2703
415641,Stolzalpe bei Murau,Austria,4108,2.3507,2.3507,0.8161,0.8922,0.7521,0.8601,0.9473,0.8802,0.285
415642,Peyrusse Vieille,France,5251,5.5311,2,0.7169,0.6866,0.75,0.6984,0.9423,0.917,0.208
415643,Harwell - UKA00047,United Kingdom of Great Britain and Northern Ireland,9228,11.5722,4,0.6357,0.6685,0.6059,0.655,0.9512,0.9389,0.1493
415644,Kollumerwaard,Netherlands,7445,10.7429,2,0.5993,0.5786,0.6216,0.5867,0.9468,0.9339,0.1626
415645,Voss,Norway,3695,10.4043,10.4043,0.6193,0.7531,0.5259,0.6932,0.9429,0.9188,0.2022
415646,Westerland,Germany,9045,6.1053,3,0.6551,0.7107,0.6075,0.6873,0.9319,0.8948,0.2362
415648,Rottenburg,Germany,2002,2.9025,2.9025,0.8296,0.875,0.7887,0.8563,0.9672,0.9082,0.2152
415650,Råö,Sweden,4312,8.8223,8.8223,0.6444,0.7,0.5969,0.6766,0.9408,0.9212,0.189
415651,Ladybower - UKA00171,United Kingdom of Great Britain and Northern Ireland,7150,21.4843,3,0.5679,0.575,0.561,0.5721,0.9633,0.9609,0.0955
415652,Market Harborough - UKA00463,United Kingdom of Great Britain and Northern Ireland,2186,16.2126,3,0.6667,0.625,0.7143,0.641,0.9497,0.9634,0.1131
415654,AT30502,Austria,7616,2.7966,2.7966,0.8079,0.7804,0.8373,0.7912,0.9635,0.9023,0.2594
415655,Ueckermünde,Germany,4096,6.0499,4,0.7331,0.7862,0.6867,0.7641,0.9541,0.9189,0.1945
415656,Tustervatn,Norway,7287,16.9483,4,0.6154,0.6337,0.5981,0.6262,0.9544,0.9561,0.1185
415657,Meinerzhagen,Germany,2944,7.6082,3,0.7848,0.7209,0.8611,0.7452,0.9795,0.9539,0.1694
415658,O SAVIÑAO,Spain,4428,7.6824,3,0.6109,0.6614,0.5676,0.6402,0.9382,0.9033,0.2217
415659,"""Starina - Vodna nadr. EMEP/O3""",Slovakia,5888,3.9814,3.9814,0.682,0.75,0.6254,0.7212,0.9267,0.8595,0.2931
415660,Stixneusiedl,Austria,7586,2.3083,2.3083,0.837,0.8502,0.8243,0.8449,0.966,0.8998,0.2372
415661,Grebenzen bei St. Lamprecht,Austria,3024,1.7416,1.7416,0.8194,0.8551,0.7867,0.8405,0.9387,0.8624,0.3152
415662,Iraty,France,2556,1.3689,1.3689,0.8168,0.8259,0.808,0.8223,0.9328,0.8438,0.3295
415663,ELS TORMS,Spain,4820,1.7079,1.7079,0.8328,0.8674,0.8008,0.8532,0.94,0.8715,0.3071
415664,SAN PABLO DE LOS MONTES,Spain,4332,1.6018,1.6018,0.8371,0.8993,0.7829,0.8733,0.9442,0.8653,0.296
415666,Beromünster,Switzerland,292,2.2444,2.2444,0.7308,0.8636,0.6333,0.8051,0.9037,0.8082,0.3813
415668,Donon,France,6378,3.1741,3.1741,0.7921,0.788,0.7963,0.7896,0.9511,0.9009,0.3616
415670,Jeløya,Norway,4925,8.5077,4,0.6061,0.6202,0.5926,0.6144,0.9189,0.9156,0.2086
415673,Frederiksborg,Denmark,3243,13.6081,2,0.5962,0.5536,0.6458,0.5699,0.9435,0.9482,0.1442
415674,Tänikon,Switzerland,8300,3.429,3.429,0.8029,0.8294,0.778,0.8186,0.9628,0.908,0.2219
415675,CAMPISÁBALOS,Spain,5148,2.3407,2.3407,0.7727,0.7948,0.7518,0.7858,0.9367,0.8601,0.3218
415680,Farkasfa,Hungary,246,8.1111,8.1111,0.5333,0.5714,0.5,0.5556,0.8805,0.8871,0.3187
415681,Vavihill,Sweden,7840,7.5217,3,0.6902,0.7217,0.6614,0.7088,0.9591,0.924,0.1709
415683,Vredepeel,Netherlands,7940,7.152,3,0.8049,0.8066,0.8033,0.8059,0.9746,0.9522,0.1372
415684,Keldsnor,Denmark,4401,12.6677,3,0.568,0.5926,0.5455,0.5825,0.9468,0.9337,0.1484
415685,Mt Cimone,Italy,5764,0.4169,0.4169,0.9398,0.9361,0.9436,0.9376,0.9686,0.9154,0.263
415687,Lazaropole,North Macedonia,2155,0.1649,0.1649,0.9583,0.9676,0.9492,0.9639,0.9354,0.9276,0.2469
415688,High Muffles - UKA00169,United Kingdom of Great Britain and Northern Ireland,7966,12.9754,2,0.6091,0.5211,0.7327,0.5531,0.9419,0.9523,0.1617
415689,Finokalia,Greece,1929,0.7011,0.7011,0.8956,0.8908,0.9004,0.8927,0.9347,0.8778,0.4402
415691,Risco Llamo,Spain,1842,1.0908,1.0908,0.8811,0.905,0.8584,0.8953,0.953,0.8829,0.578
415692,CABO DE CREUS,Spain,4980,1.836,1.836,0.8322,0.8588,0.8073,0.848,0.9487,0.878,0.2797
415693,Weybourne - UKA00433,United Kingdom of Great Britain and Northern Ireland,4445,7.2011,2,0.5977,0.5735,0.624,0.583,0.9301,0.9056,0.2104
415695,Hohenpeissenberg,Germany,10115,1.9768,1.9768,0.805,0.8282,0.7831,0.8188,0.9415,0.8652,0.294
415697,Zillertaler Alpen,Austria,5851,1.1401,1.1401,0.8397,0.8421,0.8372,0.8411,0.9269,0.8496,0.364
415698,Churanov,Czech Republic,3530,3.3688,3.3688,0.7689,0.7822,0.756,0.7768,0.9468,0.8924,0.26
415699,Prestebakke,Norway,8768,15.5434,4,0.6484,0.6288,0.6694,0.6365,0.9605,0.959,0.1106
415701,Narberth - UKA00323,United Kingdom of Great Britain and Northern Ireland,4638,18.4874,18.4874,0.5954,0.661,0.5417,0.6331,0.9258,0.9543,0.1301
415702,Gänserndorf,Austria,7616,2.7097,2.7097,0.8368,0.858,0.8167,0.8494,0.9675,0.9097,0.2131
415704,DOÑANA,Spain,2216,2.7623,2.7623,0.7458,0.7432,0.7483,0.7442,0.9303,0.8649,0.4636
415705,AT30202,Austria,7649,2.2315,2.2315,0.8396,0.8801,0.8028,0.8634,0.9664,0.896,0.2273
415706,Sion,Switzerland,1077,5.4107,2,0.65,0.619,0.6842,0.6311,0.9235,0.8963,0.2338
415707,Chilbolton Observatory - UKA00614,United Kingdom of Great Britain and Northern Ireland,280,27,3,0,0,0,0,0.8856,0.9286,0.2377
415708,Galway Mace Head,Ireland,7941,12.235,4,0.5576,0.6133,0.5111,0.5897,0.9261,0.9265,0.1727
415709,Lampedusa,Italy,427,1.1139,1.1139,0.7965,0.8824,0.7258,0.8459,0.8279,0.785,0.4724
415712,Illmitz,Austria,7903,2.1486,2.1486,0.8456,0.8868,0.8081,0.8698,0.9627,0.8973,0.2383
415713,Schorfheide,Germany,1587,3.4958,3.4958,0.8372,0.8182,0.8571,0.8257,0.9689,0.9295,0.2915
Mean,,,,,,0.713631868,0.725615934,0.708908242,0.720017582,0.944695055,0.910305495,0.239156593
Median,,,,,,0.74645,0.7647,0.74275,0.75,0.9489,0.91335,0.2219